
> crm_web@0.0.0 dev
> vite --host 127.0.0.1 --port 8003
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m18:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/system-capability-upgrade-blueprint.html[22m
[2m18:34:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/baota-panel-docker-deployment.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-integration-runbook.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/deployment-runbook.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-api-integration-guide.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/distribution-user-guide.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/lightweight-github-baota-cicd.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/docs/system-capability-upgrade-blueprint.html[22m
[2m18:34:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdist-codex/index.html[22m
